[2025-12-09 14:16:17] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/flask-db
[2025-12-09 14:16:17] Log file was started late.
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/pyparsing/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_in_process...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/resolvelib...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/resolvelib/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/resolvelib/compat...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/resolvelib/compat/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/rich...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/msgpack...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/msgpack/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/webencodings...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/webencodings/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/distro...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/distro/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/packaging...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/packaging/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/tenacity...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/tenacity/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/chardet...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/chardet/metadata...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/chardet/metadata/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/chardet/cli...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/chardet/cli/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/pkg_resources...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/pkg_resources/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/platformdirs...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/platformdirs/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/requests...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/requests/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/tomli...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/tomli/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/certifi...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/certifi/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/urllib3...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/urllib3/util...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/urllib3/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/urllib3/packages...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/urllib3/packages/backports...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/urllib3/packages/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/_securetransport...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/distlib...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/cachecontrol...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/cachecontrol/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/cachecontrol/caches...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/cachecontrol/caches/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/idna...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/idna/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/pygments...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/pygments/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/pygments/styles...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/pygments/styles/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/pygments/lexers...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/pygments/lexers/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/pygments/filters...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/pygments/filters/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/pygments/formatters...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip/_vendor/pygments/formatters/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/certifi-2025.11.12.dist-info...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/certifi-2025.11.12.dist-info/licenses...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/certifi...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/certifi/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/urllib3...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/urllib3/util...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/urllib3/util/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/urllib3/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/urllib3/http2...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/urllib3/http2/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/urllib3/contrib...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/urllib3/contrib/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/urllib3/contrib/emscripten...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/urllib3/contrib/emscripten/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools-66.1.1.dist-info...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pycparser...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pycparser/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pycparser/ply...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pycparser/ply/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/markupsafe-3.0.3.dist-info...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/markupsafe-3.0.3.dist-info/licenses...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/idna...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/idna/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/pip-23.0.1.dist-info...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/extern...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/extern/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/config...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/config/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/config/_validate_pyproject...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/config/_validate_pyproject/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/_distutils...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/_distutils/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/_distutils/command...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/_vendor...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/_vendor/pyparsing...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/diagram...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/diagram/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/_vendor/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/_vendor/packaging...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/_vendor/packaging/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/_vendor/more_itertools...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/_vendor/more_itertools/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/_vendor/jaraco...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/_vendor/jaraco/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/_vendor/jaraco/text...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/_vendor/jaraco/text/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/_vendor/tomli...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/_vendor/tomli/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/command...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/setuptools/command/__pycache__...
